1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
1,Sample Task� with special characters,false,,MEDIUM,Sample Category
